Category,Feature ID,説明,Battle　経路,Type,Encoder,keys,Range,classes,Unnamed: 9,Default,MVP,備考
my_bench2,my_bench2_base_stats_HP,自分の控え２のHP実数値,"bench2.stats[""hp""]",int,onehot,,"range:[0,362] scale_to:[0,1]",,,0,TRUE,種族値255のmaxHPが362
my_bench2,my_bench2_base_stats_atk,自分の控え２のこうげき実数値,"bench2.stats[""atk""]",int,onehot,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,種族値255のmaxが337
my_bench2,my_bench2_base_stats_def,自分の控え２の防御実数値,"bench2.stats[""def""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_base_stats_spa,自分の控え２のとくこう実数値,"bench2.stats[""spa""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_base_stats_spd,自分の控え２のとくぼう実数値,"bench2.stats[""spd""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_base_stats_spe,自分の控え２のすばやさ実数値,"bench2.stats[""spe""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_current_hp,自分の控え２のポケモンの現在HP,,int,,,,,,,FALSE,
my_bench2,my_bench2_current_hp_frac,自分の控え２のポケモンの現在HP割合,bench2.current_hp_fraction,float,,,,,,1,TRUE,
my_bench2,my_bench2_is_fainted,自分の控え２のポケモンがきぜつしたかどうか,bench2.fainted,bool,,,,,,0,TRUE,
my_bench2,my_bench2_is_terastallized,自分の控え２のポケモンがテラスタルしたかどうか,bench2.is_terastallized,bool,identity,,,,,0,TRUE,
my_bench2,my_bench2_held_item,自分の控え２のポケモンのもちもの,,,,,,,,none,FALSE,
my_bench2,my_bench2_move1_type,自分の控え２のポケモンのわざ１のタイプ,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].type.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 0 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_move1_base_power,自分の控え２のポケモンのわざ１の威力,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].base_power if bench2 and bench2.moves and len(bench2.moves) > 0 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_move1_acc,自分の控え２のポケモンのわざ１の命中,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].accuracy if bench2 and bench2.moves and len(bench2.moves) > 0 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move1_class,自分の控え２のポケモンのわざ１クラス,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].category.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 0 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench2,my_bench2_move1_max_pp,自分の控え２のポケモンのわざ１の最大PP,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].max_pp if bench2 and bench2.moves and len(bench2.moves) > 0 else 0",int,identity,,,,,0,TRUE,
my_bench2,my_bench2_move1_pp_frac,自分の控え２のポケモンのわざ１の残PP割合,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].current_pp / sorted(bench2.moves.values(), key=lambda m: m.id)[0].max_pp if bench2 and bench2.moves and len(bench2.moves) > 0 and sorted(bench2.moves.values(), key=lambda m: m.id)[0].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move1_pp_is_one,自分の控え２のポケモンのわざ１の残PPが１のフラグ,"sorted(bench2.moves.values(), key=lambda m: m.id)[0].current_pp == 1 if bench2 and bench2.moves and len(bench2.moves) > 0 else False",bool,identity,,,,,0,TRUE,
my_bench2,my_bench2_move2_type,自分の控え２のポケモンのわざ２のタイプ,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].type.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 1 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_move2_base_power,自分の控え２のポケモンのわざ２の威力,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].base_power if bench2 and bench2.moves and len(bench2.moves) > 1 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_move2_acc,自分の控え２のポケモンのわざ２の命中,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].accuracy if bench2 and bench2.moves and len(bench2.moves) > 1 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move2_class,自分の控え２のポケモンのわざ２クラス,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].category.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 1 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench2,my_bench2_move2_max_pp,自分の控え２のポケモンのわざ２の最大PP,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].max_pp if bench2 and bench2.moves and len(bench2.moves) > 1 else 0",int,identity,,,,,0,TRUE,
my_bench2,my_bench2_move2_pp_frac,自分の控え２のポケモンのわざ２の残PP割合,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].current_pp / sorted(bench2.moves.values(), key=lambda m: m.id)[1].max_pp if bench2 and bench2.moves and len(bench2.moves) > 1 and sorted(bench2.moves.values(), key=lambda m: m.id)[1].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move2_pp_is_one,自分の控え２のポケモンのわざ２の残PPが１のフラグ,"sorted(bench2.moves.values(), key=lambda m: m.id)[1].current_pp == 1 if bench2 and bench2.moves and len(bench2.moves) > 1 else False",bool,identity,,,,,0,TRUE,
my_bench2,my_bench2_move3_type,自分の控え２のポケモンのわざ３のタイプ,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].type.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 2 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_move3_base_power,自分の控え２のポケモンのわざ３の威力,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].base_power if bench2 and bench2.moves and len(bench2.moves) > 2 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_move3_acc,自分の控え２のポケモンのわざ３の命中,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].accuracy if bench2 and bench2.moves and len(bench2.moves) > 2 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move3_class,自分の控え２のポケモンのわざ３クラス,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].category.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 2 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench2,my_bench2_move3_max_pp,自分の控え２のポケモンのわざ３の最大PP,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].max_pp if bench2 and bench2.moves and len(bench2.moves) > 2 else 0",int,identity,,,,,0,TRUE,
my_bench2,my_bench2_move3_pp_frac,自分の控え２のポケモンのわざ３の残PP割合,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].current_pp / sorted(bench2.moves.values(), key=lambda m: m.id)[2].max_pp if bench2 and bench2.moves and len(bench2.moves) > 2 and sorted(bench2.moves.values(), key=lambda m: m.id)[2].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move3_pp_is_one,自分の控え２のポケモンのわざ３の残PPが１のフラグ,"sorted(bench2.moves.values(), key=lambda m: m.id)[2].current_pp == 1 if bench2 and bench2.moves and len(bench2.moves) > 2 else False",bool,identity,,,,,0,TRUE,
my_bench2,my_bench2_move4_type,自分の控え２のポケモンのわざ４のタイプ,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].type.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 3 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_move4_base_power,自分の控え２のポケモンのわざ４の威力,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].base_power if bench2 and bench2.moves and len(bench2.moves) > 3 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench2,my_bench2_move4_acc,自分の控え２のポケモンのわざ４の命中,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].accuracy if bench2 and bench2.moves and len(bench2.moves) > 3 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move4_class,自分の控え２のポケモンのわざ４クラス,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].category.name.lower() if bench2 and bench2.moves and len(bench2.moves) > 3 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench2,my_bench2_move4_max_pp,自分の控え２のポケモンのわざ４の最大PP,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].max_pp if bench2 and bench2.moves and len(bench2.moves) > 3 else 0",int,identity,,,,,0,TRUE,
my_bench2,my_bench2_move4_pp_frac,自分の控え２のポケモンのわざ４の残PP割合,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].current_pp / sorted(bench2.moves.values(), key=lambda m: m.id)[3].max_pp if bench2 and bench2.moves and len(bench2.moves) > 3 and sorted(bench2.moves.values(), key=lambda m: m.id)[3].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench2,my_bench2_move4_pp_is_one,自分の控え２のポケモンのわざ４の残PPが１のフラグ,"sorted(bench2.moves.values(), key=lambda m: m.id)[3].current_pp == 1 if bench2 and bench2.moves and len(bench2.moves) > 3 else False",bool,identity,,,,,0,TRUE,
my_bench2,my_bench2_is_revealed,自分の控え２のポケモンの情報公開フラグ,bench2.revealed,bool,,,,,,0,TRUE,
my_bench2,my_bench2_species,自分の控え２のポケモンの名前,,,,,,,,none,FALSE,
my_bench2,my_bench2_status,自分の控え２のポケモンの状態異常,bench2.status,Optional,onehot,,,"['none','brn','fnt','frz','par','psn','slp','tox']",,"[1.0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_teratype,自分の控え２のポケモンのテラスタイプ,bench2.tera_type.name.lower() if bench2 and bench2.tera_type else 'none',PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_primary_type,自分の控え２のポケモンのタイプ１,bench2.type_1.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench2,my_bench2_secondary_type,自分の控え２のポケモンのタイプ２,bench2.type_2.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_bench1,opp_bench1_level,相手の控え１のポケモンのレベル,,int,,,,,,50,FALSE,
opp_bench1,opp_bench1_current_hp,相手の控え１のポケモンの現在HP,,int,,,,,,,FALSE,
opp_bench1,opp_bench1_current_hp_frac,相手の控え１のポケモンの現在HP割合,opp_bench1.current_hp_fraction,float,identity,,,,,1,TRUE,
opp_bench1,opp_bench1_is_fainted,相手の控え１のポケモンがきぜつしたかどうか,opp_bench1.fainted,bool,,,,,,0,TRUE,
opp_bench1,opp_bench1_is_terastallized,相手の控え１のポケモンがテラスタルしたかどうか,opp_bench1.is_terastallized,bool,identity,,,,,0,TRUE,
opp_bench1,opp_bench1_held_item,相手の控え１のポケモンのもちもの,,,,,,,,none,FALSE,
opp_bench1,opp_bench1_move1,相手の控え１のポケモンのわざ１,,,,,,,,none,FALSE,
opp_bench1,opp_bench1_move2,相手の控え１のポケモンのわざ２,,,,,,,,none,FALSE,
opp_bench1,opp_bench1_move3,相手の控え１のポケモンのわざ３,,,,,,,,none,FALSE,
opp_bench1,opp_bench1_move4,相手の控え１のポケモンのわざ４,,,,,,,,none,FALSE,
opp_bench1,opp_bench1_is_revealed,相手の控え１のポケモンの情報公開フラグ,opp_bench2.revealed,bool,,,,,,0,TRUE,
opp_bench1,opp_bench1_species,相手の控え１のポケモンの名前,,,,,,,,none,FALSE,
opp_active,opp_bench1_status,相手の控え１のポケモンの状態異常,opp_bench1.status,Optional,onehot,,,"['none','brn','fnt','frz','par','psn','slp','tox']",,"[1.0,0,0,0,0,0,0]",TRUE,
opp_bench1,opp_bench1_teratype,相手の控え１のポケモンのテラスタイプ,opp_bench1.tera_type.name.lower() if opp_bench1 and opp_bench1.tera_type else 'none',PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_bench1,opp_bench1_primary_type,相手の控え１のポケモンのタイプ１,opp_bench1.type_1.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_bench1,opp_bench1_secondary_type,相手の控え１のポケモンのタイプ２,opp_bench1.type_2.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_bench2,opp_bench2_level,相手の控え２のポケモンのレベル,,int,,,,,,50,FALSE,
opp_bench2,opp_bench2_current_hp,相手の控え２のポケモンの現在HP,,int,,,,,,,FALSE,
opp_bench2,opp_bench2_current_hp_frac,相手の控え２のポケモンの現在HP割合,opp_bench2.current_hp_fraction,float,identity,,,,,1,TRUE,
opp_bench2,opp_bench2_is_fainted,相手の控え２のポケモンがきぜつしたかどうか,opp_bench2.fainted,bool,,,,,,0,TRUE,
opp_bench2,opp_bench2_is_terastallized,相手の控え２のポケモンがテラスタルしたかどうか,opp_bench2.is_terastallized,bool,identity,,,,,0,TRUE,
opp_bench2,opp_bench2_held_item,相手の控え２のポケモンのもちもの,,,,,,,,none,FALSE,
opp_bench2,opp_bench2_move1,相手の控え２のポケモンのわざ１,,,,,,,,none,FALSE,
opp_bench2,opp_bench2_move2,相手の控え２のポケモンのわざ２,,,,,,,,none,FALSE,
opp_bench2,opp_bench2_move3,相手の控え２のポケモンのわざ３,,,,,,,,none,FALSE,
opp_bench2,opp_bench2_move4,相手の控え２のポケモンのわざ４,,,,,,,,none,FALSE,
opp_bench2,opp_bench2_is_revealed,相手の控え２のポケモンの情報公開フラグ,opp_bench2.revealed,bool,,,,,,0,TRUE,
opp_bench2,opp_bench2_species,相手の控え２のポケモンの名前,,,,,,,,none,FALSE,
opp_bench2,opp_bench2_status,相手の控え２のポケモンの状態異常,opp_bench2.status,Optional,onehot,,,"['none','brn','fnt','frz','par','psn','slp','tox']",,"[1.0,0,0,0,0,0,0]",TRUE,
opp_bench2,opp_bench2_teratype,相手の控え２のポケモンのテラスタイプ,opp_bench2.tera_type.name.lower() if opp_bench2 and opp_bench2.tera_type else 'none',PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_bench2,opp_bench2_primary_type,相手の控え２のポケモンのタイプ１,opp_bench2.type_1.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_bench2,opp_bench2_secondary_type,相手の控え２のポケモンのタイプ２,opp_bench2.type_2.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
field,weather,天候,AbstractBattle.weather[0].name.lower(),Weather,onehot,,,"['none','desolateland','deltastream','hail','primordilsea','raindance','sandstorm','snow','sunnyday','unknown']",,"[1,0,0,0,0,0,0,0,0,0]",TRUE,
field,weather_turn,天候の経過ターン数,AbstractBattle.weather[1],int,identity,,,,,0,TRUE,
field,terrain,フィールド,,,,,,,,none,FALSE,
my_field,my_field_reflect,自分のフィールドのリフレクター,,,,,,,,0,FALSE,
my_field,my_field_lightscreen,自分のフィールドのひかりのかべ,,,,,,,,0,FALSE,
my_field,my_field_auroraveil,自分のフィールドのオーロラベール,,,,,,,,0,FALSE,
opp_field,opp_field_reflect,相手のフィールドのリフレクター,,,,,,,,0,FALSE,
opp_field,opp_field_lightscreen,相手のフィールドのひかりのかべ,,,,,,,,0,FALSE,
opp_field,opp_field_auroraveil,相手のフィールドのオーロラベール,,,,,,,,0,FALSE,
meta,turn_count,経過ターン数,battle.turn,int,identity,,,,,0,TRUE,
meta,my_remaining_pokemon,自分の戦闘可能なポケモン,my_alive_count,int,identity,,,,,3,TRUE,my_alive_count = sum(1 for p in battle.team.values() if not p.fainted)
meta,opp_remaining_pokemon,相手の戦闘可能なポケモン,opp_alive_count,int,identity,,,,,3,TRUE,opp_alive_count = sum(1 for p in battle.opponent_team.values() if not p.fainted)
my_team1,my_team1_pokedex_num,自分のチーム1番目の全国図鑑ナンバー,my_team[0].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
my_team2,my_team2_pokedex_num,自分のチーム2番目の全国図鑑ナンバー,my_team[1].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
my_team3,my_team3_pokedex_num,自分のチーム3番目の全国図鑑ナンバー,my_team[2].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
my_team4,my_team4_pokedex_num,自分のチーム4番目の全国図鑑ナンバー,my_team[3].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
my_team5,my_team5_pokedex_num,自分のチーム5番目の全国図鑑ナンバー,my_team[4].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
my_team6,my_team6_pokedex_num,自分のチーム6番目の全国図鑑ナンバー,my_team[5].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
opp_team1,opp_team1_pokedex_num,相手のチーム1番目の全国図鑑ナンバー,opp_team[0].species_id,int,identity,,,,,0,TRUE,チームプレビューで確認可能
opp_team2,opp_team2_pokedex_num,相手のチーム2番目の全国図鑑ナンバー,opp_team[1].species_id,int,identity,,,,,0,TRUE,
opp_team3,opp_team3_pokedex_num,相手のチーム3番目の全国図鑑ナンバー,opp_team[2].species_id,int,identity,,,,,0,TRUE,
opp_team4,opp_team4_pokedex_num,相手のチーム4番目の全国図鑑ナンバー,opp_team[3].species_id,int,identity,,,,,0,TRUE,
opp_team5,opp_team5_pokedex_num,相手のチーム5番目の全国図鑑ナンバー,opp_team[4].species_id,int,identity,,,,,0,TRUE,
opp_team6,opp_team6_pokedex_num,相手のチーム6番目の全国図鑑ナンバー,opp_team[5].species_id,int,identity,,,,,0,TRUE,
damage_expectation,active_move1_to_opp1_expected,アクティブ技1→相手1期待値,"calc_damage_expectation_for_ai(my_active, opp_team[0], my_active.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move1_to_opp1_variance,アクティブ技1→相手1分散,"calc_damage_expectation_for_ai(my_active, opp_team[0], my_active.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move1_to_opp2_expected,アクティブ技1→相手2期待値,"calc_damage_expectation_for_ai(my_active, opp_team[1], my_active.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move1_to_opp2_variance,アクティブ技1→相手2分散,"calc_damage_expectation_for_ai(my_active, opp_team[1], my_active.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move1_to_opp3_expected,アクティブ技1→相手3期待値,"calc_damage_expectation_for_ai(my_active, opp_team[2], my_active.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move1_to_opp3_variance,アクティブ技1→相手3分散,"calc_damage_expectation_for_ai(my_active, opp_team[2], my_active.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move1_to_opp4_expected,アクティブ技1→相手4期待値,"calc_damage_expectation_for_ai(my_active, opp_team[3], my_active.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move1_to_opp4_variance,アクティブ技1→相手4分散,"calc_damage_expectation_for_ai(my_active, opp_team[3], my_active.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move1_to_opp5_expected,アクティブ技1→相手5期待値,"calc_damage_expectation_for_ai(my_active, opp_team[4], my_active.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move1_to_opp5_variance,アクティブ技1→相手5分散,"calc_damage_expectation_for_ai(my_active, opp_team[4], my_active.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move1_to_opp6_expected,アクティブ技1→相手6期待値,"calc_damage_expectation_for_ai(my_active, opp_team[5], my_active.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move1_to_opp6_variance,アクティブ技1→相手6分散,"calc_damage_expectation_for_ai(my_active, opp_team[5], my_active.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move2_to_opp1_expected,アクティブ技2→相手1期待値,"calc_damage_expectation_for_ai(my_active, opp_team[0], my_active.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move2_to_opp1_variance,アクティブ技2→相手1分散,"calc_damage_expectation_for_ai(my_active, opp_team[0], my_active.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move2_to_opp2_expected,アクティブ技2→相手2期待値,"calc_damage_expectation_for_ai(my_active, opp_team[1], my_active.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move2_to_opp2_variance,アクティブ技2→相手2分散,"calc_damage_expectation_for_ai(my_active, opp_team[1], my_active.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move2_to_opp3_expected,アクティブ技2→相手3期待値,"calc_damage_expectation_for_ai(my_active, opp_team[2], my_active.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move2_to_opp3_variance,アクティブ技2→相手3分散,"calc_damage_expectation_for_ai(my_active, opp_team[2], my_active.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move2_to_opp4_expected,アクティブ技2→相手4期待値,"calc_damage_expectation_for_ai(my_active, opp_team[3], my_active.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move2_to_opp4_variance,アクティブ技2→相手4分散,"calc_damage_expectation_for_ai(my_active, opp_team[3], my_active.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move2_to_opp5_expected,アクティブ技2→相手5期待値,"calc_damage_expectation_for_ai(my_active, opp_team[4], my_active.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move2_to_opp5_variance,アクティブ技2→相手5分散,"calc_damage_expectation_for_ai(my_active, opp_team[4], my_active.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move2_to_opp6_expected,アクティブ技2→相手6期待値,"calc_damage_expectation_for_ai(my_active, opp_team[5], my_active.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move2_to_opp6_variance,アクティブ技2→相手6分散,"calc_damage_expectation_for_ai(my_active, opp_team[5], my_active.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move3_to_opp1_expected,アクティブ技3→相手1期待値,"calc_damage_expectation_for_ai(my_active, opp_team[0], my_active.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move3_to_opp1_variance,アクティブ技3→相手1分散,"calc_damage_expectation_for_ai(my_active, opp_team[0], my_active.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation,active_move3_to_opp2_expected,アクティブ技3→相手2期待値,"calc_damage_expectation_for_ai(my_active, opp_team[1], my_active.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation,active_move3_to_opp2_variance,アクティブ技3→相手2分散,"calc_damage_expectation_for_ai(my_active, opp_team[1], my_active.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
